----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 16, 112, 112]             432
       BatchNorm2d-2         [-1, 16, 112, 112]              32
              ReLU-3         [-1, 16, 112, 112]               0
            Conv2d-4         [-1, 16, 112, 112]             144
       BatchNorm2d-5         [-1, 16, 112, 112]              32
              ReLU-6         [-1, 16, 112, 112]               0
            Conv2d-7          [-1, 8, 112, 112]             128
       BatchNorm2d-8          [-1, 8, 112, 112]              16
            Conv2d-9         [-1, 24, 112, 112]             192
      BatchNorm2d-10         [-1, 24, 112, 112]              48
             ReLU-11         [-1, 24, 112, 112]               0
           Conv2d-12           [-1, 24, 56, 56]             216
      BatchNorm2d-13           [-1, 24, 56, 56]              48
             ReLU-14           [-1, 24, 56, 56]               0
           Conv2d-15           [-1, 16, 56, 56]             384
      BatchNorm2d-16           [-1, 16, 56, 56]              32
_InvertedResidual-17           [-1, 16, 56, 56]               0
           Conv2d-18           [-1, 48, 56, 56]             768
      BatchNorm2d-19           [-1, 48, 56, 56]              96
             ReLU-20           [-1, 48, 56, 56]               0
           Conv2d-21           [-1, 48, 56, 56]             432
      BatchNorm2d-22           [-1, 48, 56, 56]              96
             ReLU-23           [-1, 48, 56, 56]               0
           Conv2d-24           [-1, 16, 56, 56]             768
      BatchNorm2d-25           [-1, 16, 56, 56]              32
_InvertedResidual-26           [-1, 16, 56, 56]               0
           Conv2d-27           [-1, 48, 56, 56]             768
      BatchNorm2d-28           [-1, 48, 56, 56]              96
             ReLU-29           [-1, 48, 56, 56]               0
           Conv2d-30           [-1, 48, 56, 56]             432
      BatchNorm2d-31           [-1, 48, 56, 56]              96
             ReLU-32           [-1, 48, 56, 56]               0
           Conv2d-33           [-1, 16, 56, 56]             768
      BatchNorm2d-34           [-1, 16, 56, 56]              32
_InvertedResidual-35           [-1, 16, 56, 56]               0
           Conv2d-36           [-1, 48, 56, 56]             768
      BatchNorm2d-37           [-1, 48, 56, 56]              96
             ReLU-38           [-1, 48, 56, 56]               0
           Conv2d-39           [-1, 48, 28, 28]           1,200
      BatchNorm2d-40           [-1, 48, 28, 28]              96
             ReLU-41           [-1, 48, 28, 28]               0
           Conv2d-42           [-1, 24, 28, 28]           1,152
      BatchNorm2d-43           [-1, 24, 28, 28]              48
_InvertedResidual-44           [-1, 24, 28, 28]               0
           Conv2d-45           [-1, 72, 28, 28]           1,728
      BatchNorm2d-46           [-1, 72, 28, 28]             144
             ReLU-47           [-1, 72, 28, 28]               0
           Conv2d-48           [-1, 72, 28, 28]           1,800
      BatchNorm2d-49           [-1, 72, 28, 28]             144
             ReLU-50           [-1, 72, 28, 28]               0
           Conv2d-51           [-1, 24, 28, 28]           1,728
      BatchNorm2d-52           [-1, 24, 28, 28]              48
_InvertedResidual-53           [-1, 24, 28, 28]               0
           Conv2d-54           [-1, 72, 28, 28]           1,728
      BatchNorm2d-55           [-1, 72, 28, 28]             144
             ReLU-56           [-1, 72, 28, 28]               0
           Conv2d-57           [-1, 72, 28, 28]           1,800
      BatchNorm2d-58           [-1, 72, 28, 28]             144
             ReLU-59           [-1, 72, 28, 28]               0
           Conv2d-60           [-1, 24, 28, 28]           1,728
      BatchNorm2d-61           [-1, 24, 28, 28]              48
_InvertedResidual-62           [-1, 24, 28, 28]               0
           Conv2d-63          [-1, 144, 28, 28]           3,456
      BatchNorm2d-64          [-1, 144, 28, 28]             288
             ReLU-65          [-1, 144, 28, 28]               0
           Conv2d-66          [-1, 144, 14, 14]           3,600
      BatchNorm2d-67          [-1, 144, 14, 14]             288
             ReLU-68          [-1, 144, 14, 14]               0
           Conv2d-69           [-1, 40, 14, 14]           5,760
      BatchNorm2d-70           [-1, 40, 14, 14]              80
